state,year_month,demo_age_5_17,demo_age_17_,total_updates
Madhya Pradesh,2025-12,56376,375053,431429
Maharashtra,2025-03,45650,666552,712202
Maharashtra,2025-04,6110,56326,62436
Maharashtra,2025-05,9959,80772,90731
Maharashtra,2025-06,12811,94291,107102
Maharashtra,2025-07,15732,117649,133381
Maharashtra,2025-09,40705,326707,367412
Maharashtra,2025-10,27192,694698,721890
Maharashtra,2025-11,52842,1873287,1926129
Maharashtra,2025-12,62321,870998,933319
Manipur,2025-09,3748,20525,24273
Manipur,2025-10,6725,47284,54009
Manipur,2025-11,18759,127775,146534
Manipur,2025-12,7657,37330,44987
Meghalaya,2025-03,3226,35806,39032
Meghalaya,2025-09,1693,15694,17387
Meghalaya,2025-10,1142,9753,10895
Meghalaya,2025-11,1071,8979,10050
Meghalaya,2025-12,1294,8720,10014
Mizoram,2025-04,328,1782,2110
Mizoram,2025-05,76,414,490
Mizoram,2025-06,162,2510,2672
Mizoram,2025-07,41,389,430
Mizoram,2025-09,673,4565,5238
Mizoram,2025-10,739,3718,4457
Mizoram,2025-11,561,4413,4974
Mizoram,2025-12,517,4021,4538
Nagaland,2025-09,579,5732,6311
Nagaland,2025-10,1323,5066,6389
Nagaland,2025-11,732,5993,6725
Nagaland,2025-12,718,6076,6794
Odisha,2025-07,1098,7524,8622
Odisha,2025-09,21425,180508,201933
Odisha,2025-10,23927,115119,139046
Odisha,2025-11,28339,151144,179483
Odisha,2025-12,33234,183491,216725
Puducherry,2025-09,1260,4860,6120
Puducherry,2025-10,686,3562,4248
Puducherry,2025-11,963,6234,7197
Puducherry,2025-12,974,7403,8377
Punjab,2025-03,10147,165225,175372
Punjab,2025-04,1893,22946,24839
Punjab,2025-05,4010,36714,40724
Punjab,2025-06,3715,39491,43206
Punjab,2025-07,10968,109928,120896
Punjab,2025-09,8081,112040,120121
Punjab,2025-10,4299,87880,92179
Punjab,2025-11,6598,121443,128041
Punjab,2025-12,7155,129362,136517
Rajasthan,2025-03,64641,1095112,1159753
Rajasthan,2025-04,16546,120815,137361
Rajasthan,2025-05,6845,66059,72904
Rajasthan,2025-06,6789,58660,65449
Rajasthan,2025-07,18362,119647,138009
Rajasthan,2025-09,35231,258066,293297
Rajasthan,2025-10,16964,149721,166685
Rajasthan,2025-11,38311,308228,346539
Rajasthan,2025-12,53535,384083,437618
Sikkim,2025-09,418,5117,5535
Sikkim,2025-10,211,1646,1857
Sikkim,2025-11,307,3550,3857
Sikkim,2025-12,247,3341,3588
Tamil Nadu,2025-03,40573,473190,513763
Tamil Nadu,2025-04,4126,38564,42690
Tamil Nadu,2025-05,3958,23511,27469
Tamil Nadu,2025-06,1420,9995,11415
Tamil Nadu,2025-07,2973,19958,22931
Tamil Nadu,2025-09,59859,305025,364884
Tamil Nadu,2025-10,46271,202462,248733
Tamil Nadu,2025-11,88196,392825,481021
Tamil Nadu,2025-12,68262,431060,499322
Telangana,2025-04,3617,23417,27034
Telangana,2025-05,4641,22865,27506
Telangana,2025-06,8796,45745,54541
Telangana,2025-07,13880,87817,101697
Telangana,2025-09,26745,253107,279852
Telangana,2025-10,38458,195426,233884
Telangana,2025-11,52142,246736,298878
Telangana,2025-12,40190,243871,284061
Tripura,2025-09,1891,18936,20827
Tripura,2025-10,1280,13398,14678
Tripura,2025-11,2439,22543,24982
Tripura,2025-12,3529,33721,37250
Uttar Pradesh,2025-03,156908,2042817,2199725
Uttar Pradesh,2025-04,18441,162423,180864
Uttar Pradesh,2025-05,18003,165382,183385
Uttar Pradesh,2025-06,10059,134845,144904
Uttar Pradesh,2025-07,31605,297462,329067
Uttar Pradesh,2025-09,221161,1179064,1400225
Uttar Pradesh,2025-10,72298,659461,731759
Uttar Pradesh,2025-11,117504,1406186,1523690
Uttar Pradesh,2025-12,144329,1704380,1848709
Uttarakhand,2025-03,10108,89841,99949
Uttarakhand,2025-04,4526,30476,35002
Uttarakhand,2025-05,3101,23625,26726
Uttarakhand,2025-06,2226,19712,21938
Uttarakhand,2025-07,4545,33649,38194
Uttarakhand,2025-09,6285,48053,54338
Uttarakhand,2025-10,3165,29534,32699
Uttarakhand,2025-11,6796,58151,64947
Uttarakhand,2025-12,9174,80670,89844
West Bengal,2025-03,35495,524973,560468
West Bengal,2025-04,2956,35380,38336
West Bengal,2025-05,7157,68065,75222
West Bengal,2025-06,8350,80141,88491
West Bengal,2025-07,13801,134024,147825
West Bengal,2025-09,52358,792139,844497
West Bengal,2025-10,25784,494092,519876
West Bengal,2025-11,47461,844516,891977
West Bengal,2025-12,49199,656843,706042
